LAMMPS data file for FCC lattice
19526 3 295 296 217
19527 1 297 296 298
19528 4 297 296 213
19529 3 297 296 215
19530 2 297 296 217
19531 3 298 296 213
19532 1 298 296 215
19533 1 298 296 217
19534 1 213 296 215
19535 2 213 296 217
19536 1 215 296 217
19537 1 178 297 195
19538 2 178 297 198
19539 1 178 297 199
19540 1 178 297 276
19541 2 178 297 278
19542 1 178 297 280
19543 3 178 297 295
19544 3 178 297 296
19545 4 178 297 298
19546 3 178 297 299
19547 3 178 297 300
19548 1 195 297 198
19549 2 195 297 199
19550 1 195 297 276
19551 3 195 297 278
19552 3 195 297 280
19553 2 195 297 295
19554 1 195 297 296
19555 3 195 297 298
19556 4 195 297 299
19557 3 195 297 300
19558 1 198 297 199
19559 3 198 297 276
19560 4 198 297 278
19561 3 198 297 280
19562 3 198 297 295
19563 1 198 297 296
19564 2 198 297 298
19565 3 198 297 299
19566 1 198 297 300
19567 3 199 297 276
19568 3 199 297 278
19569 1 199 297 280
19570 4 199 297 295
19571 3 199 297 296
19572 3 199 297 298
19573 2 199 297 299
19574 1 199 297 300
19575 1 276 297 278
19576 2 276 297 280
19577 1 276 297 295
19578 2 276 297 296
19579 3 276 297 298
19580 3 276 297 299
19581 4 276 297 300
19582 1 278 297 280
19583 1 278 297 295
19584 3 278 297 296
19585 2 278 297 298
19586 1 278 297 299
19587 3 278 297 300
19588 3 280 297 295
19589 4 280 297 296
19590 3 280 297 298
19591 1 280 297 299
19592 2 280 297 300
19593 1 295 297 296
19594 1 295 297 298
19595 2 295 297 299
19596 3 295 297 300
19597 1 296 297 298
19598 3 296 297 299
19599 2 296 297 300
19600 1 298 297 299
19601 1 298 297 300
19602 1 299 297 300
19603 1 295 298 296
19604 1 295 298 297
19605 2 295 298 299
19606 3 295 298 300
19607 2 295 298 215
19608 3 295 298 217
19609 4 295 298 219
19610 1 295 298 396
19611 1 295 298 397
19612 3 295 298 400
19613 3 295 298 317
19614 1 296 298 297
19615 3 296 298 299
19616 2 296 298 300
19617 1 296 298 215
19618 1 296 298 217
19619 3 296 298 219
19620 2 296 298 396
19621 3 296 298 397
19622 4 296 298 400
19623 3 296 298 317
19624 1 297 298 299
19625 1 297 298 300
19626 3 297 298 215
19627 2 297 298 217
19628 3 297 298 219
19629 3 297 298 396
19630 2 297 298 397
19631 3 297 298 400
19632 4 297 298 317
19633 1 299 298 300
19634 4 299 298 215
19635 3 299 298 217
19636 2 299 298 219
19637 3 299 298 396
19638 1 299 298 397
19639 1 299 298 400
19640 3 299 298 317
19641 3 300 298 215
19642 1 300 298 217
19643 1 300 298 219
19644 4 300 298 396
19645 3 300 298 397
19646 2 300 298 400
19647 3 300 298 317
19648 1 215 298 217
19649 2 215 298 219
19650 1 215 298 396
19651 3 215 298 397
19652 3 215 298 400
19653 1 215 298 317
19654 1 217 298 219
19655 3 217 298 396
19656 4 217 298 397
19657 3 217 298 400
19658 2 217 298 317
19659 3 219 298 396
19660 3 219 298 397
19661 1 219 298 400
19662 1 219 298 317
19663 1 396 298 397
19664 2 396 298 400
19665 1 396 298 317
19666 1 397 298 400
19667 2 397 298 317
19668 1 400 298 317
19669 1 278 299 280
19670 2 278 299 262
19671 1 278 299 297
19672 2 278 299 298
19673 3 278 299 300
19674 3 278 299 281
19675 4 278 299 282
19676 1 278 299 380
19677 1 278 299 397
19678 3 278 299 400
19679 3 278 299 381
19680 1 280 299 262
19681 1 280 299 297
19682 3 280 299 298
19683 2 280 299 300
19684 1 280 299 281
19685 3 280 299 282
19686 2 280 299 380
19687 3 280 299 397
19688 4 280 299 400
19689 3 280 299 381
19690 3 262 299 297
19691 4 262 299 298
19692 3 262 299 300
19693 1 262 299 281
19694 2 262 299 282
19695 1 262 299 380
19696 3 262 299 397
19697 3 262 299 400
19698 1 262 299 381
19699 1 297 299 298
19700 1 297 299 300
19701 2 297 299 281
19702 3 297 299 282
19703 3 297 299 380
19704 2 297 299 397
19705 3 297 299 400
19706 4 297 299 381
19707 1 298 299 300
19708 3 298 299 281
19709 2 298 299 282
19710 3 298 299 380
19711 1 298 299 397
19712 1 298 299 400
19713 3 298 299 381
19714 1 300 299 281
19715 1 300 299 282
19716 4 300 299 380
19717 3 300 299 397
19718 2 300 299 400
19719 3 300 299 381
19720 1 281 299 282
19721 3 281 299 380
19722 4 281 299 397
19723 3 281 299 400
19724 2 281 299 381
19725 3 282 299 380
19726 3 282 299 397
19727 1 282 299 400
19728 1 282 299 381
19729 1 380 299 397
19730 2 380 299 400
19731 1 380 299 381
19732 1 397 299 400
19733 2 397 299 381
19734 1 400 299 381
19735 1 198 300 199
19736 2 198 300 182
19737 1 198 300 119
19738 1 198 300 297
19739 2 198 300 298
19740 3 198 300 299
19741 3 198 300 281
19742 4 198 300 282
19743 1 198 300 217
19744 3 198 300 219
19745 3 198 300 201
19746 1 199 300 182
19747 2 199 300 119
19748 1 199 300 297
19749 3 199 300 298
19750 2 199 300 299
19751 1 199 300 281
19752 3 199 300 282
19753 3 199 300 217
19754 4 199 300 219
19755 3 199 300 201
19756 1 182 300 119
19757 3 182 300 297
19758 4 182 300 298
19759 3 182 300 299
19760 1 182 300 281
19761 2 182 300 282
19762 3 182 300 217
19763 3 182 300 219
19764 1 182 300 201
19765 3 119 300 297
19766 3 119 300 298
19767 4 119 300 299
19768 3 119 300 281
19769 3 119 300 282
19770 1 119 300 217
19771 2 119 300 219
19772 1 119 300 201
19773 1 297 300 298
19774 1 297 300 299
19775 2 297 300 281
19776 3 297 300 282
19777 2 297 300 217
19778 3 297 300 219
19779 4 297 300 201
19780 1 298 300 299
19781 3 298 300 281
19782 2 298 300 282
19783 1 298 300 217
19784 1 298 300 219
19785 3 298 300 201
19786 1 299 300 281
19787 1 299 300 282
19788 3 299 300 217
19789 2 299 300 219
19790 3 299 300 201
19791 1 281 300 282
19792 4 281 300 217
19793 3 281 300 219
19794 2 281 300 201
19795 3 282 300 217
19796 1 282 300 219
19797 1 282 300 201
19798 1 217 300 219
19799 2 217 300 201
19800 1 219 300 201
19801 1 282 301 219
19802 2 282 301 202
19803 1 282 301 203
19804 1 282 301 400
19805 2 282 301 382
19806 1 282 301 384
19807 3 282 301 319
19808 3 282 301 320
19809 4 282 301 302
19810 3 282 301 303
19811 3 282 301 304
19812 1 219 301 202
19813 2 219 301 203
19814 1 219 301 400
19815 3 219 301 382
19816 3 219 301 384
19817 2 219 301 319
19818 1 219 301 320
19819 3 219 301 302
19820 4 219 301 303
19821 3 219 301 304
19822 1 202 301 203
19823 3 202 301 400
19824 4 202 301 382
19825 3 202 301 384
19826 3 202 301 319
19827 1 202 301 320
19828 2 202 301 302
19829 3 202 301 303
19830 1 202 301 304
19831 3 203 301 400
19832 3 203 301 382
19833 1 203 301 384
19834 4 203 301 319
19835 3 203 301 320
19836 3 203 301 302
19837 2 203 301 303
19838 1 203 301 304
19839 1 400 301 382
19840 2 400 301 384
19841 1 400 301 319
19842 2 400 301 320
19843 3 400 301 302
19844 3 400 301 303
19845 4 400 301 304
19846 1 382 301 384
19847 1 382 301 319
19848 3 382 301 320
19849 2 382 301 302
19850 1 382 301 303
19851 3 382 301 304
19852 3 384 301 319
19853 4 384 301 320
19854 3 384 301 302
19855 1 384 301 303
19856 2 384 301 304
19857 1 319 301 320
19858 1 319 301 302
19859 2 319 301 303
19860 3 319 301 304
19861 1 320 301 302
19862 3 320 301 303
19863 2 320 301 304
19864 1 302 301 303
19865 1 302 301 304
19866 1 303 301 304
19867 1 319 302 320
19868 1 319 302 301
19869 2 319 302 303
19870 3 319 302 304
19871 2 319 302 339
19872 3 319 302 321
19873 4 319 302 323
19874 1 319 302 420
19875 1 319 302 401
19876 3 319 302 404
19877 3 319 302 421
19878 1 320 302 301
19879 3 320 302 303
19880 2 320 302 304
19881 1 320 302 339
19882 1 320 302 321
19883 3 320 302 323
19884 2 320 302 420
19885 3 320 302 401
19886 4 320 302 404
19887 3 320 302 421
19888 1 301 302 303
19889 1 301 302 304
19890 3 301 302 339
19891 2 301 302 321
19892 3 301 302 323
19893 3 301 302 420
19894 2 301 302 401
19895 3 301 302 404
19896 4 301 302 421
19897 1 303 302 304
19898 4 303 302 339
19899 3 303 302 321
19900 2 303 302 323
19901 3 303 302 420
19902 1 303 302 401
19903 1 303 302 404
19904 3 303 302 421
19905 3 304 302 339
19906 1 304 302 321
19907 1 304 302 323
19908 4 304 302 420
19909 3 304 302 401
19910 2 304 302 404
19911 3 304 302 421
19912 1 339 302 321
19913 2 339 302 323
19914 1 339 302 420
19915 3 339 302 401
19916 3 339 302 404
19917 1 339 302 421
19918 1 321 302 323
19919 3 321 302 420
19920 4 321 302 401
19921 3 321 302 404
19922 2 321 302 421
19923 3 323 302 420
19924 3 323 302 401
19925 1 323 302 404
19926 1 323 302 421
19927 1 420 302 401
19928 2 420 302 404
19929 1 420 302 421
19930 1 401 302 404
19931 2 401 302 421
19932 1 404 302 421
19933 1 382 303 384
19934 2 382 303 386
19935 1 382 303 301
19936 2 382 303 302
19937 3 382 303 304
19938 3 382 303 305
19939 4 382 303 306
19940 1 382 303 484
19941 1 382 303 401
19942 3 382 303 404
19943 3 382 303 405
19944 1 384 303 386
19945 1 384 303 301
19946 3 384 303 302
19947 2 384 303 304
19948 1 384 303 305
19949 3 384 303 306
19950 2 384 303 484
19951 3 384 303 401
19952 4 384 303 404
19953 3 384 303 405
19954 3 386 303 301
19955 4 386 303 302
19956 3 386 303 304
19957 1 386 303 305
19958 2 386 303 306
19959 1 386 303 484
19960 3 386 303 401
19961 3 386 303 404
19962 1 386 303 405
19963 1 301 303 302
19964 1 301 303 304
19965 2 301 303 305
19966 3 301 303 306
19967 3 301 303 484
19968 2 301 303 401
19969 3 301 303 404
19970 4 301 303 405
19971 1 302 303 304
19972 3 302 303 305
19973 2 302 303 306
19974 3 302 303 484
19975 1 302 303 401
19976 1 302 303 404
19977 3 302 303 405
19978 1 304 303 305
19979 1 304 303 306
19980 4 304 303 484
19981 3 304 303 401
19982 2 304 303 404
19983 3 304 303 405
19984 1 305 303 306
19985 3 305 303 484
19986 4 305 303 401
19987 3 305 303 404
19988 2 305 303 405
19989 3 306 303 484
19990 3 306 303 401
19991 1 306 303 404
19992 1 306 303 405
19993 1 484 303 401
19994 2 484 303 404
19995 1 484 303 405
19996 1 401 303 404
19997 2 401 303 405
19998 1 404 303 405
19999 1 202 304 203
20000 2 202 304 206
20001 1 202 304 223
20002 1 202 304 301
20003 2 202 304 302
20004 3 202 304 303
20005 3 202 304 305
20006 4 202 304 306
20007 1 202 304 321
20008 3 202 304 323
20009 3 202 304 325
20010 1 203 304 206
20011 2 203 304 223
20012 1 203 304 301
20013 3 203 304 302
20014 2 203 304 303
20015 1 203 304 305
20016 3 203 304 306
20017 3 203 304 321
20018 4 203 304 323
20019 3 203 304 325
20020 1 206 304 223
20021 3 206 304 301
20022 4 206 304 302
20023 3 206 304 303
20024 1 206 304 305
20025 2 206 304 306
20026 3 206 304 321
20027 3 206 304 323
20028 1 206 304 325
20029 3 223 304 301
20030 3 223 304 302
20031 4 223 304 303
20032 3 223 304 305
20033 3 223 304 306
20034 1 223 304 321
20035 2 223 304 323
20036 1 223 304 325
20037 1 301 304 302
20038 1 301 304 303
20039 2 301 304 305
20040 3 301 304 306
20041 2 301 304 321
20042 3 301 304 323
20043 4 301 304 325
20044 1 302 304 303
20045 3 302 304 305
20046 2 302 304 306
20047 1 302 304 321
20048 1 302 304 323
20049 3 302 304 325
20050 1 303 304 305
20051 1 303 304 306
20052 3 303 304 321
20053 2 303 304 323
20054 3 303 304 325
20055 1 305 304 306
20056 4 305 304 321
20057 3 305 304 323
20058 2 305 304 325
20059 3 306 304 321
20060 1 306 304 323
20061 1 306 304 325
20062 1 321 304 323
20063 2 321 304 325
20064 1 323 304 325
20065 1 286 305 203
20066 2 286 305 206
20067 1 286 305 207
20068 1 286 305 384
20069 2 286 305 386
20070 1 286 305 388
20071 3 286 305 303
20072 3 286 305 304
20073 4 286 305 306
20074 3 286 305 307
20075 3 286 305 308
20076 1 203 305 206
20077 2 203 305 207
20078 1 203 305 384
20079 3 203 305 386
20080 3 203 305 388
20081 2 203 305 303
20082 1 203 305 304
20083 3 203 305 306
20084 4 203 305 307
20085 3 203 305 308
20086 1 206 305 207
20087 3 206 305 384
20088 4 206 305 386
20089 3 206 305 388
20090 3 206 305 303
20091 1 206 305 304
20092 2 206 305 306
20093 3 206 305 307
20094 1 206 305 308
20095 3 207 305 384
20096 3 207 305 386
20097 1 207 305 388
20098 4 207 305 303
20099 3 207 305 304
20100 3 207 305 306
20101 2 207 305 307
20102 1 207 305 308
20103 1 384 305 386
20104 2 384 305 388
20105 1 384 305 303
20106 2 384 305 304
20107 3 384 305 306
20108 3 384 305 307
20109 4 384 305 308
20110 1 386 305 388
20111 1 386 305 303
20112 3 386 305 304
20113 2 386 305 306
20114 1 386 305 307
20115 3 386 305 308
20116 3 388 305 303
20117 4 388 305 304
20118 3 388 305 306
20119 1 388 305 307
20120 2 388 305 308
20121 1 303 305 304
20122 1 303 305 306
20123 2 303 305 307
20124 3 303 305 308
20125 1 304 305 306
20126 3 304 305 307
20127 2 304 305 308
20128 1 306 305 307
20129 1 306 305 308
20130 1 307 305 308
20131 1 303 306 304
20132 1 303 306 305
20133 2 303 306 307
20134 3 303 306 308
20135 2 303 306 323
20136 3 303 306 325
20137 4 303 306 327
20138 1 303 306 404
20139 1 303 306 405
20140 3 303 306 408
20141 3 303 306 425
20142 1 304 306 305
20143 3 304 306 307
20144 2 304 306 308
20145 1 304 306 323
20146 1 304 306 325
20147 3 304 306 327
20148 2 304 306 404
20149 3 304 306 405
20150 4 304 306 408
20151 3 304 306 425
20152 1 305 306 307
20153 1 305 306 308
20154 3 305 306 323
20155 2 305 306 325
20156 3 305 306 327
20157 3 305 306 404
20158 2 305 306 405
20159 3 305 306 408
20160 4 305 306 425
20161 1 307 306 308
20162 4 307 306 323
20163 3 307 306 325
20164 2 307 306 327
20165 3 307 306 404
20166 1 307 306 405
20167 1 307 306 408
20168 3 307 306 425
20169 3 308 306 323
20170 1 308 306 325
20171 1 308 306 327
20172 4 308 306 404
20173 3 308 306 405
20174 2 308 306 408
20175 3 308 306 425
20176 1 323 306 325
20177 2 323 306 327
20178 1 323 306 404
20179 3 323 306 405
20180 3 323 306 408
20181 1 323 306 425
20182 1 325 306 327
20183 3 325 306 404
20184 4 325 306 405
20185 3 325 306 408
20186 2 325 306 425
20187 3 327 306 404
20188 3 327 306 405
20189 1 327 306 408
20190 1 327 306 425
20191 1 404 306 405
20192 2 404 306 408
20193 1 404 306 425
20194 1 405 306 408
20195 2 405 306 425
20196 1 408 306 425
20197 1 386 307 388
20198 2 386 307 390
20199 1 386 307 305
20200 2 386 307 306
20201 3 386 307 308
20202 3 386 307 309
20203 4 386 307 310
20204 1 386 307 488
20205 1 386 307 405
20206 3 386 307 408
20207 3 386 307 409
20208 1 388 307 390
20209 1 388 307 305
20210 3 388 307 306
20211 2 388 307 308
20212 1 388 307 309
20213 3 388 307 310
20214 2 388 307 488
20215 3 388 307 405
20216 4 388 307 408
20217 3 388 307 409
20218 3 390 307 305
20219 4 390 307 306
20220 3 390 307 308
20221 1 390 307 309
20222 2 390 307 310
20223 1 390 307 488
20224 3 390 307 405
20225 3 390 307 408
20226 1 390 307 409
20227 1 305 307 306
20228 1 305 307 308
20229 2 305 307 309
20230 3 305 307 310
20231 3 305 307 488
20232 2 305 307 405
20233 3 305 307 408
20234 4 305 307 409
20235 1 306 307 308
20236 3 306 307 309
20237 2 306 307 310
20238 3 306 307 488
20239 1 306 307 405
20240 1 306 307 408
20241 3 306 307 409
20242 1 308 307 309
20243 1 308 307 310
20244 4 308 307 488
20245 3 308 307 405
20246 2 308 307 408
20247 3 308 307 409
20248 1 309 307 310
20249 3 309 307 488
20250 4 309 307 405
20251 3 309 307 408
20252 2 309 307 409
20253 3 310 307 488
20254 3 310 307 405
20255 1 310 307 408
20256 1 310 307 409
20257 1 488 307 405
20258 2 488 307 408
20259 1 488 307 409
20260 1 405 307 408
20261 2 405 307 409
20262 1 408 307 409
20263 1 206 308 207
20264 2 206 308 210
20265 1 206 308 227
20266 1 206 308 305
20267 2 206 308 306
20268 3 206 308 307
20269 3 206 308 309
20270 4 206 308 310
20271 1 206 308 325
20272 3 206 308 327
20273 3 206 308 329
20274 1 207 308 210
20275 2 207 308 227
20276 1 207 308 305
20277 3 207 308 306
20278 2 207 308 307
20279 1 207 308 309
20280 3 207 308 310
20281 3 207 308 325
20282 4 207 308 327
20283 3 207 308 329
20284 1 210 308 227
20285 3 210 308 305
20286 4 210 308 306
20287 3 210 308 307
20288 1 210 308 309
20289 2 210 308 310
20290 3 210 308 325
20291 3 210 308 327
20292 1 210 308 329
20293 3 227 308 305
20294 3 227 308 306
20295 4 227 308 307
20296 3 227 308 309
20297 3 227 308 310
20298 1 227 308 325
20299 2 227 308 327
20300 1 227 308 329
20301 1 305 308 306
20302 1 305 308 307
20303 2 305 308 309
20304 3 305 308 310
20305 2 305 308 325
20306 3 305 308 327
20307 4 305 308 329
20308 1 306 308 307
20309 3 306 308 309
20310 2 306 308 310
20311 1 306 308 325
20312 1 306 308 327
20313 3 306 308 329
20314 1 307 308 309
20315 1 307 308 310
20316 3 307 308 325
20317 2 307 308 327
20318 3 307 308 329
20319 1 309 308 310
20320 4 309 308 325
20321 3 309 308 327
20322 2 309 308 329
20323 3 310 308 325
20324 1 310 308 327
20325 1 310 308 329
20326 1 325 308 327
20327 2 325 308 329
20328 1 327 308 329
20329 1 290 309 207
20330 2 290 309 210
20331 1 290 309 211
20332 1 290 309 388
20333 2 290 309 390
20334 1 290 309 392
20335 3 290 309 307
20336 3 290 309 308
20337 4 290 309 310
20338 3 290 309 311
20339 3 290 309 312
20340 1 207 309 210
20341 2 207 309 211
20342 1 207 309 388
20343 3 207 309 390
20344 3 207 309 392
20345 2 207 309 307
20346 1 207 309 308
20347 3 207 309 310
20348 4 207 309 311
20349 3 207 309 312
20350 1 210 309 211
20351 3 210 309 388
20352 4 210 309 390
20353 3 210 309 392
20354 3 210 309 307
20355 1 210 309 308
20356 2 210 309 310
20357 3 210 309 311
20358 1 210 309 312
20359 3 211 309 388
20360 3 211 309 390
20361 1 211 309 392
20362 4 211 309 307
20363 3 211 309 308
20364 3 211 309 310
20365 2 211 309 311
20366 1 211 309 312
20367 1 388 309 390
20368 2 388 309 392
20369 1 388 309 307
20370 2 388 309 308
20371 3 388 309 310
20372 3 388 309 311
20373 4 388 309 312
20374 1 390 309 392
20375 1 390 309 307
20376 3 390 309 308
20377 2 390 309 310
20378 1 390 309 311
20379 3 390 309 312
20380 3 392 309 307
20381 4 392 309 308
20382 3 392 309 310
20383 1 392 309 311
20384 2 392 309 312
20385 1 307 309 308
20386 1 307 309 310
20387 2 307 309 311
20388 3 307 309 312
20389 1 308 309 310
20390 3 308 309 311
20391 2 308 309 312
20392 1 310 309 311
20393 1 310 309 312
20394 1 311 309 312
20395 1 307 310 308
20396 1 307 310 309
20397 2 307 310 311
20398 3 307 310 312
20399 2 307 310 327
20400 3 307 310 329
20401 4 307 310 331
20402 1 307 310 408
20403 1 307 310 409
20404 3 307 310 412
20405 3 307 310 429
20406 1 308 310 309
20407 3 308 310 311
20408 2 308 310 312
20409 1 308 310 327
20410 1 308 310 329
20411 3 308 310 331
20412 2 308 310 408
20413 3 308 310 409
20414 4 308 310 412
20415 3 308 310 429
20416 1 309 310 311
20417 1 309 310 312
20418 3 309 310 327
20419 2 309 310 329
20420 3 309 310 331
20421 3 309 310 408
20422 2 309 310 409
20423 3 309 310 412
20424 4 309 310 429
20425 1 311 310 312
20426 4 311 310 327
20427 3 311 310 329
20428 2 311 310 331
20429 3 311 310 408
20430 1 311 310 409
20431 1 311 310 412
20432 3 311 310 429
20433 3 312 310 327
20434 1 312 310 329
20435 1 312 310 331
20436 4 312 310 408
20437 3 312 310 409
20438 2 312 310 412
20439 3 312 310 429
20440 1 327 310 329
20441 2 327 310 331
20442 1 327 310 408
20443 3 327 310 409
20444 3 327 310 412
20445 1 327 310 429
20446 1 329 310 331
20447 3 329 310 408
20448 4 329 310 409
20449 3 329 310 412
20450 2 329 310 429
20451 3 331 310 408
20452 3 331 310 409
20453 1 331 310 412
20454 1 331 310 429
20455 1 408 310 409
20456 2 408 310 412
20457 1 408 310 429
20458 1 409 310 412
20459 2 409 310 429
20460 1 412 310 429
20461 1 390 311 392
20462 2 390 311 394
20463 1 390 311 309
20464 2 390 311 310
20465 3 390 311 312
20466 3 390 311 313
20467 4 390 311 314
20468 1 390 311 492
20469 1 390 311 409
20470 3 390 311 412
20471 3 390 311 413
20472 1 392 311 394
20473 1 392 311 309
20474 3 392 311 310
20475 2 392 311 312
20476 1 392 311 313
20477 3 392 311 314
20478 2 392 311 492
20479 3 392 311 409
20480 4 392 311 412
20481 3 392 311 413
20482 3 394 311 309
20483 4 394 311 310
20484 3 394 311 312
20485 1 394 311 313
20486 2 394 311 314
20487 1 394 311 492
20488 3 394 311 409
20489 3 394 311 412
20490 1 394 311 413
20491 1 309 311 310
20492 1 309 311 312
20493 2 309 311 313
20494 3 309 311 314
20495 3 309 311 492
20496 2 309 311 409
20497 3 309 311 412
20498 4 309 311 413
20499 1 310 311 312
20500 3 310 311 313
20501 2 310 311 314
20502 3 310 311 492
20503 1 310 311 409
20504 1 310 311 412
